dyad_id,category,weight
634,62,1.0
634,62,1.0
634,62,1.0
634,61,1.0
634,8,1.0
634,61,1.0
634,8,1.0
634,61,1.0
634,7,1.0
858,12,1.0
858,12,1.0
858,7,1.0
858,12,1.0
858,12,1.0
858,7,1.0
858,7,0.5
858,8,0.5
865,7,1.0
865,12,1.0
865,12,1.0
865,12,1.0
865,12,1.0
865,8,1.0
865,8,1.0
865,12,1.0
865,12,1.0
865,7,1.0
865,7,1.0
865,7,0.5
865,8,0.5
865,12,1.0
865,72,1.0
865,62,1.0
865,66,1.0
865,62,1.0
865,66,1.0
902,12,1.0
902,8,1.0
902,62,1.0
11989,12,1.0
11989,8,1.0
11989,8,1.0
11989,8,1.0
11989,12,1.0
11989,8,1.0
11989,12,1.0
11989,8,1.0
11989,12,1.0
11989,8,1.0
11989,8,1.0
11989,8,1.0
11989,18,1.0
11989,18,1.0
11989,18,1.0
11989,18,1.0
11989,7,1.0
11989,12,1.0
11989,12,1.0
11989,66,1.0
11989,66,1.0
11989,62,1.0
11989,72,1.0
11989,66,1.0
11989,66,1.0
11989,12,1.0
11989,12,1.0
11989,66,1.0
11989,66,1.0
11989,12,1.0
11989,66,1.0
11989,12,1.0
14236,61,1.0
14236,7,0.5
14236,8,0.5
14236,62,1.0
14236,61,1.0
14236,61,0.5
14236,62,0.5
459,43,0.5
459,46,0.5
10855,48,1.0
10855,43,1.0
10855,62,1.0
10855,12,1.0
10855,6,1.0
10855,7,0.5
10855,25,0.5
10855,7,0.5
10855,8,0.5
10855,18,1.0
10855,8,1.0
10855,7,0.33333
10855,25,0.33333
10855,43,0.33333
10855,61,1.0
10855,43,1.0
10855,43,1.0
10855,43,1.0
10855,7,1.0
10855,7,1.0
10855,8,0.5
10855,9,0.5
10855,8,1.0
10855,7,1.0
10855,61,1.0
10855,30,1.0
10855,25,1.0
10855,30,1.0
10855,7,0.5
10855,8,0.5
10855,8,1.0
10855,14,1.0
10855,7,0.25
10855,8,0.25
10855,43,0.25
10855,44,0.25
10855,18,1.0
10855,72,1.0
10855,61,1.0
10855,61,0.5
10855,62,0.5
14595,6,1.0
14595,12,1.0
14595,12,1.0
14595,8,1.0
14595,8,1.0
14595,61,1.0
14595,6,1.0
14595,12,1.0
14595,12,1.0
14595,7,1.0
14595,7,1.0
14595,7,1.0
14595,12,1.0
14595,6,1.0
14595,6,1.0
14595,7,1.0
14595,7,1.0
14595,6,1.0
14595,12,1.0
14595,6,1.0
14595,66,1.0
14595,43,1.0
14595,6,1.0
14595,1,1.0
14595,7,1.0
14595,7,1.0
14595,12,1.0
14595,7,1.0
14595,7,1.0
14595,12,1.0
14595,12,1.0
14595,12,1.0
14595,12,1.0
14595,12,1.0
14595,12,1.0
14595,7,0.5
14595,8,0.5
14595,6,1.0
14595,6,1.0
